time,quality
1226.0,3
1227.0,3
1227.0,3
1227.0,3
1227.0,2
1227.0,3
1227.0,3
1227.0,4
1227.0,4
1227.0,2
1227.0,3
1227.0,2
1227.0,3
1227.0,2
1227.0,2
1227.0,3
1227.0,3
1228.0,3
1228.0,3
1228.0,2
1228.0,4
1228.0,3
1228.0,3
1228.0,3
1228.0,4
1228.0,2
1228.0,4
1228.0,4
1228.0,4
1229.0,3
1229.0,3
1229.0,3
1229.0,3
1229.0,3
1229.0,4
1229.0,4
1229.0,3
1229.0,2
1229.0,3
1229.0,3
1229.0,4
1229.0,2
1230.0,4
1230.0,3
1230.0,3
1230.0,2
1230.0,3
1230.0,3
1230.0,2
1230.0,2
1230.0,4
1230.0,2
1230.0,2
1230.0,3
1230.0,3
1230.0,3
1230.0,3
1230.0,2
1231.0,4
1231.0,3
1231.0,3
1231.0,3
1231.0,3
1231.0,2
1231.0,4
1231.0,4
1231.0,3
1231.0,3
1231.0,4
1231.0,2
1232.0,2
1232.0,2
1232.0,3
1232.0,3
1232.0,2
1232.0,3
1232.0,4
1232.0,4
1232.0,3
1232.0,3
1232.0,4
1232.0,4
1233.0,3
1233.0,3
1233.0,3
1233.0,4
1233.0,3
1233.0,4
1233.0,4
1233.0,2
1233.0,3
1233.0,4
1233.0,4
1233.0,3
1233.0,3
1233.0,2
1233.0,4
1233.0,3
1233.0,3
1233.0,4
1233.0,3
1234.0,2
1234.0,2
1234.0,4
1234.0,4
1234.0,4
1234.0,3
1234.0,4
1234.0,4
1234.0,3
1234.0,2
1234.0,3
1234.0,3
1234.0,3
1235.0,3
1235.0,3
1235.0,4
1235.0,4
1235.0,2
1235.0,4
1235.0,4
1235.0,3
1235.0,3
1235.0,2
1235.0,3
1235.0,4
1235.0,4
1235.0,3
1236.0,2
1236.0,3
1236.0,3
1236.0,3
1236.0,4
1237.0,2
1237.0,3
1237.0,3
1237.0,3
1237.0,2
1237.0,4
1237.0,4
1237.0,3
1237.0,2
1237.0,3
1237.0,4
1237.0,3
1237.0,3
1237.0,3
1237.0,3
1238.0,4
1238.0,3
1238.0,3
1238.0,2
1238.0,4
1238.0,2
1238.0,3
1238.0,2
1238.0,4
1238.0,3
1239.0,3
1239.0,3
1239.0,2
1239.0,2
1239.0,3
1239.0,4
1239.0,2
1239.0,3
1239.0,3
1239.0,3
1239.0,3
1239.0,4
1239.0,4
1240.0,2
1240.0,4
1240.0,3
1240.0,4
1240.0,2
1240.0,3
1240.0,3
1240.0,3
1240.0,2
1240.0,3
1240.0,2
1240.0,3
1240.0,2
1240.0,3
1240.0,4
1240.0,2
1240.0,4
1241.0,4
1241.0,3
1241.0,3
1241.0,4
1241.0,4
1241.0,3
1241.0,4
1241.0,4
1241.0,3
1241.0,3
1241.0,3
1241.0,3
1242.0,3
1242.0,2
1242.0,3
1242.0,3
1242.0,2
1242.0,4
1242.0,3
1242.0,2
1242.0,3
1242.0,3
1242.0,3
1243.0,3
1243.0,2
1243.0,3
1243.0,4
1243.0,4
1243.0,3
1243.0,2
1243.0,4
1243.0,2
1244.0,4
1244.0,2
1244.0,2
1244.0,3
1244.0,2
1244.0,3
1244.0,3
1244.0,3
1244.0,4
1244.0,2
1244.0,3
1244.0,3
1244.0,4
1245.0,3
1245.0,3
1245.0,3
1245.0,3
1245.0,3
1245.0,3
1245.0,2
1245.0,2
1245.0,3
1245.0,3
1245.0,3
1246.0,3
1246.0,3
1246.0,3
1246.0,2
1246.0,2
1246.0,2
1246.0,3
1246.0,4
1246.0,3
1246.0,3
1246.0,2
1246.0,2
1247.0,2
1247.0,2
1247.0,3
1247.0,3
1247.0,3
1247.0,4
1247.0,2
1247.0,4
1247.0,4
1247.0,3
1247.0,3
1247.0,4
1247.0,4
1247.0,3
1247.0,3
1247.0,3
1248.0,4
1248.0,2
1248.0,2
1248.0,2
1248.0,3
1248.0,4
1248.0,2
1248.0,3
1248.0,3
1248.0,4
1248.0,2
1249.0,3
1249.0,3
1249.0,3
1249.0,4
1249.0,4
1249.0,4
1249.0,2
1249.0,2
1249.0,3
1249.0,2
1249.0,3
1249.0,3
1249.0,3
1249.0,3
1249.0,3
1249.0,2
1250.0,3
1250.0,2
1250.0,3
1250.0,4
1250.0,4
1250.0,2
1250.0,3
1250.0,3
1250.0,4
1250.0,3
1250.0,3
1251.0,3
1251.0,2
1251.0,3
1251.0,4
1251.0,3
1251.0,3
1251.0,4
1251.0,3
1252.0,2
1252.0,3
1252.0,3
1252.0,3
1252.0,3
1252.0,4
1252.0,3
1252.0,3
1252.0,4
1252.0,4
1252.0,3
1252.0,3
1252.0,4
1253.0,2
1253.0,4
1253.0,3
1253.0,4
1253.0,4
1253.0,2
1253.0,3
1253.0,4
1253.0,3
1253.0,3
1253.0,2
1253.0,2
1254.0,4
1254.0,4
1254.0,3
1254.0,2
1254.0,2
1254.0,3
1254.0,3
1254.0,3
1254.0,3
1254.0,3
1254.0,2
1254.0,3
1255.0,3
1255.0,2
1255.0,3
1255.0,3
1255.0,2
1255.0,2
1255.0,4
1255.0,4
1255.0,4
1255.0,4
1255.0,3
1255.0,2
1255.0,4
1255.0,3
1256.0,2
1256.0,2
1256.0,2
1256.0,4
1256.0,3
1256.0,4
1256.0,3
1256.0,3
1256.0,3
1257.0,2
1257.0,3
1257.0,2
1257.0,3
1257.0,3
1257.0,2
1257.0,2
1258.0,3
1258.0,3
1258.0,2
1258.0,2
1258.0,3
1258.0,2
1258.0,3
1258.0,3
1258.0,3
1258.0,3
1258.0,3
1258.0,3
1258.0,3
1258.0,2
1259.0,3
1259.0,3
1259.0,2
1259.0,2
1259.0,3
1259.0,2
1259.0,2
1259.0,3
1259.0,2
1259.0,2
1259.0,2
1259.0,2
1260.0,2
1260.0,3
1260.0,3
1260.0,3
1260.0,2
1260.0,2
1260.0,3
1261.0,3
1261.0,3
1261.0,3
1261.0,3
1261.0,2
1261.0,2
1261.0,3
1261.0,2
1261.0,3
1262.0,2
1262.0,3
1262.0,2
1262.0,3
1262.0,3
1262.0,3
1262.0,3
1262.0,3
1262.0,2
1263.0,3
1263.0,3
1263.0,3
1263.0,2
1263.0,2
1263.0,3
1263.0,3
1263.0,3
1263.0,3
1263.0,3
1263.0,3
1263.0,3
1264.0,3
1264.0,3
1264.0,3
1264.0,3
1264.0,2
1264.0,3
1264.0,3
1265.0,2
1265.0,3
1265.0,3
1265.0,3
1265.0,2
1265.0,3
1265.0,3
1265.0,3
1265.0,3
1265.0,2
1266.0,3
1266.0,3
1266.0,3
1266.0,3
1266.0,2
1266.0,3
1266.0,3
1266.0,3
1266.0,3
1266.0,3
1266.0,3
1266.0,3
1266.0,3
1266.0,3
1267.0,2
1267.0,3
1267.0,3
1267.0,3
1267.0,3
1267.0,3
1267.0,3
1267.0,2
1267.0,2
1267.0,3
1267.0,3
1267.0,3
1268.0,2
1268.0,2
1268.0,3
1268.0,3
1268.0,3
1268.0,3
1268.0,3
1268.0,3
1268.0,3
1269.0,2
1269.0,3
1269.0,3
1269.0,2
1269.0,4
1269.0,3
1270.0,3
1270.0,3
1270.0,3
1270.0,2
1270.0,3
1270.0,3
1270.0,3
1270.0,3
1270.0,3
1270.0,3
1270.0,4
1270.0,3
1270.0,3
1270.0,2
1270.0,3
1270.0,2
1270.0,3
1270.0,2
1270.0,3
1270.0,2
1270.0,4
1270.0,2
1270.0,3
1271.0,3
1271.0,2
1271.0,3
1271.0,3
1271.0,4
1271.0,3
1271.0,3
1271.0,4
1272.0,2
1272.0,2
1272.0,3
1272.0,2
1272.0,3
1272.0,3
1272.0,4
1272.0,2
1273.0,3
1273.0,2
1273.0,3
1273.0,4
1273.0,3
1273.0,3
1273.0,2
1273.0,2
1273.0,4
1274.0,4
1274.0,3
1274.0,3
1274.0,3
1274.0,2
1274.0,2
1274.0,2
1274.0,3
1274.0,3
1274.0,3
1274.0,3
1274.0,4
1275.0,3
1275.0,3
1275.0,4
1275.0,2
1275.0,3
1275.0,4
1275.0,4
1275.0,3
1275.0,4
1275.0,3
1275.0,3
1275.0,3
1275.0,2
1275.0,3
1276.0,4
1276.0,2
1276.0,3
1276.0,3
1276.0,4
1276.0,2
1276.0,3
1276.0,4
1276.0,4
1276.0,2
1277.0,3
1277.0,4
1277.0,2
1277.0,3
1277.0,2
1277.0,3
1277.0,3
1277.0,2
1277.0,2
1277.0,2
1277.0,2
1277.0,3
1277.0,2
1277.0,3
1278.0,4
1278.0,4
1278.0,3
1278.0,2
1278.0,2
1278.0,3
1278.0,3
1279.0,3
1279.0,4
1279.0,2
1279.0,4
1279.0,4
1279.0,3
1279.0,2
1279.0,3
1280.0,3
1280.0,2
1280.0,4
1280.0,3
1280.0,3
1280.0,2
1280.0,3
1280.0,3
1280.0,3
1280.0,4
1280.0,3
1280.0,3
1280.0,4
1280.0,3
1281.0,4
1281.0,3
1281.0,4
1281.0,3
1281.0,3
1281.0,2
1281.0,2
1281.0,3
1281.0,2
1281.0,3
1281.0,2
1282.0,3
1282.0,3
1282.0,3
1282.0,4
1282.0,2
1282.0,3
1282.0,2
1282.0,4
1282.0,3
1282.0,2
1282.0,4
1283.0,4
1283.0,2
1283.0,3
1283.0,4
1283.0,3
1283.0,3
1283.0,3
1283.0,2
1283.0,2
1283.0,3
1283.0,4
1283.0,3
1283.0,2
1283.0,4
1283.0,2
1284.0,3
1284.0,3
1284.0,3
1284.0,2
1284.0,3
1284.0,2
1284.0,4
1284.0,3
1284.0,3
1284.0,2
1285.0,2
1285.0,3
1285.0,2
1285.0,2
1285.0,2
1285.0,3
1285.0,4
1285.0,3
1285.0,4
1285.0,4
1286.0,3
1286.0,3
1286.0,3
1286.0,3
1286.0,3
1286.0,3
1286.0,2
1286.0,3
1286.0,4
1286.0,3
1286.0,3
1287.0,2
1287.0,4
1287.0,4
1287.0,3
1287.0,3
1287.0,4
1287.0,3
1287.0,3
1287.0,3
1287.0,3
1287.0,4
1287.0,4
1287.0,2
1287.0,3
1287.0,2
1288.0,2
1288.0,2
1288.0,3
1288.0,3
1288.0,4
1288.0,3
1288.0,3
1288.0,3
1288.0,3
1288.0,4
1288.0,4
1288.0,4
1288.0,3
1288.0,4
1288.0,4
1288.0,3
1288.0,4
1288.0,3
1288.0,2
1289.0,3
1289.0,3
1289.0,2
1289.0,2
1289.0,3
1289.0,4
1289.0,3
1289.0,3
1290.0,2
1290.0,2
1290.0,3
1290.0,3
1290.0,3
1290.0,2
1290.0,4
1290.0,3
1290.0,4
1290.0,3
1291.0,3
1291.0,2
1291.0,3
1291.0,4
1291.0,3
1291.0,2
1291.0,2
1291.0,4
1291.0,3
1292.0,3
1292.0,2
1292.0,4
1292.0,2
1292.0,3
1292.0,2
1292.0,3
1292.0,3
1292.0,3
1292.0,2
1292.0,3
1293.0,3
1293.0,3
1293.0,4
1293.0,2
1293.0,3
1293.0,4
1293.0,3
1293.0,3
1293.0,3
1294.0,4
1294.0,2
1294.0,4
1294.0,3
1294.0,3
1294.0,3
1294.0,2
1294.0,3
1294.0,4
1294.0,3
1294.0,3
1294.0,2
1294.0,4
1295.0,3
1295.0,4
1295.0,2
1295.0,3
1295.0,4
1295.0,4
1295.0,4
1295.0,3
1295.0,2
1295.0,3
1295.0,4
1295.0,3
1295.0,3
1295.0,3
1295.0,3
1295.0,3
1295.0,2
1295.0,3
1295.0,3
1295.0,4
1295.0,4
1296.0,3
1296.0,2
1296.0,3
1296.0,3
1296.0,2
1296.0,3
1296.0,3
1296.0,4
1296.0,3
1296.0,3
1296.0,4
1296.0,2
1296.0,2
1296.0,4
1296.0,2
1296.0,4
1297.0,3
1297.0,3
1297.0,4
1297.0,3
1297.0,3
1297.0,2
1297.0,3
1298.0,4
1298.0,2
1298.0,3
1298.0,3
1298.0,3
1298.0,2
1298.0,4
1298.0,2
1298.0,4
1298.0,3
1298.0,2
1299.0,3
1299.0,4
1299.0,4
1299.0,4
1299.0,3
1299.0,4
1299.0,3
1299.0,3
1299.0,4
1299.0,4
1299.0,3
1299.0,2
1300.0,3
1300.0,4
1300.0,3
1300.0,3
1300.0,4
1300.0,4
1300.0,2
1300.0,4
1300.0,3
1300.0,2
1300.0,3
1300.0,4
1301.0,3
1301.0,3
1301.0,4
1301.0,2
1301.0,2
1301.0,2
1301.0,2
1301.0,2
1301.0,3
1301.0,2
1302.0,4
1302.0,4
1302.0,2
1302.0,2
1302.0,4
1302.0,2
1302.0,3
1302.0,4
1302.0,3
1302.0,4
1302.0,4
1302.0,3
1302.0,4
1302.0,3
1303.0,3
1303.0,2
1303.0,2
1303.0,3
1303.0,3
1303.0,4
1303.0,2
1303.0,2
1303.0,3
1303.0,2
1303.0,2
1303.0,2
1303.0,3
1303.0,3
1303.0,4
1303.0,3
1304.0,2
1304.0,4
1304.0,2
1304.0,3
1304.0,3
1304.0,4
1304.0,3
1304.0,3
1304.0,3
1304.0,4
1304.0,3
1305.0,4
1305.0,3
1305.0,3
1305.0,3
1305.0,2
1305.0,4
1305.0,3
1305.0,4
1305.0,3
1305.0,3
1305.0,3
1305.0,2
1305.0,3
1305.0,2
1305.0,3
1305.0,3
1306.0,4
1306.0,4
1306.0,3
1306.0,3
1306.0,4
1306.0,4
1306.0,3
1306.0,4
1306.0,2
1306.0,3
1306.0,4
1306.0,2
1306.0,2
1306.0,2
1307.0,3
1307.0,4
1307.0,3
1307.0,3
1307.0,3
1307.0,4
1307.0,2
1307.0,3
1307.0,4
1307.0,2
1307.0,2
1307.0,3
1308.0,3
1308.0,4
1308.0,3
1308.0,3
1308.0,2
1308.0,2
1308.0,3
1308.0,4
1308.0,3
1308.0,4
1308.0,3
1308.0,2
1308.0,4
1308.0,2
1308.0,4
1308.0,4
1309.0,3
1309.0,3
1309.0,2
1309.0,3
1309.0,2
1309.0,3
1309.0,2
1309.0,3
1309.0,2
1309.0,3
1309.0,3
1309.0,3
1310.0,2
1310.0,4
1310.0,2
1310.0,4
1310.0,3
1310.0,3
1310.0,3
1311.0,3
1311.0,4
1311.0,3
1311.0,3
1311.0,4
1311.0,3
1311.0,2
1311.0,3
1311.0,4
1311.0,3
1311.0,2
1311.0,2
1311.0,2
1311.0,3
1311.0,3
1311.0,4
1311.0,3
1312.0,3
1312.0,4
1312.0,4
1312.0,3
1312.0,3
1312.0,4
1313.0,3
1313.0,3
1313.0,3
1313.0,3
1313.0,3
1313.0,2
1313.0,3
1313.0,3
1313.0,2
1313.0,3
1313.0,2
1313.0,2
1313.0,4
1313.0,3
1313.0,4
1313.0,2
1314.0,3
1314.0,3
1314.0,2
1314.0,4
1314.0,2
1314.0,3
1314.0,3
1315.0,3
1315.0,3
1315.0,4
1315.0,3
1315.0,2
1315.0,4
1315.0,3
1315.0,2
1315.0,3
1315.0,4
1315.0,2
1315.0,3
1315.0,2
1315.0,3
1315.0,2
1315.0,3
1315.0,2
1316.0,3
1316.0,3
1316.0,4
1316.0,4
1316.0,2
1316.0,2
1316.0,3
1316.0,4
1316.0,2
1316.0,2
1317.0,2
1317.0,2
1317.0,2
1317.0,2
1317.0,4
1317.0,2
1317.0,2
1317.0,2
1317.0,3
1317.0,2
1318.0,4
1318.0,4
1318.0,2
1318.0,3
1318.0,3
1318.0,4
1318.0,4
1318.0,2
1318.0,3
1318.0,3
1318.0,4
1318.0,3
1318.0,2
1319.0,2
1319.0,4
1319.0,2
1319.0,3
1319.0,3
1319.0,2
1319.0,2
1319.0,2
1319.0,3
1319.0,4
1319.0,3
1319.0,2
1319.0,3
1319.0,3
1320.0,2
1320.0,2
1320.0,3
1320.0,2
1320.0,4
1320.0,3
1320.0,4
1320.0,3
1320.0,3
1320.0,3
1320.0,4
1320.0,3
1320.0,3
1320.0,3
1320.0,2
1320.0,3
1320.0,3
1321.0,4
1321.0,2
1321.0,4
1321.0,3
1321.0,2
1321.0,4
1321.0,3
1321.0,4
1321.0,4
1321.0,4
1321.0,3
1321.0,2
1322.0,3
1322.0,3
1322.0,3
1322.0,2
1322.0,3
1322.0,2
1322.0,2
1322.0,3
1322.0,3
1322.0,3
1322.0,3
1322.0,4
1322.0,2
1322.0,3
1322.0,3
1323.0,3
1323.0,3
1323.0,3
1323.0,2
1323.0,4
1323.0,3
1323.0,2
1323.0,3
1323.0,3
1324.0,4
1324.0,2
1324.0,3
1324.0,3
1324.0,3
1324.0,3
1324.0,2
1324.0,3
1324.0,4
1324.0,4
1324.0,3
1324.0,3
1324.0,3
1324.0,2
1325.0,2
1325.0,4
1325.0,2
1325.0,2
1325.0,4
1325.0,3
1325.0,2
1325.0,3
1325.0,2
1325.0,3
1325.0,3
1325.0,3
1325.0,3
1326.0,4
1326.0,3
1326.0,4
1326.0,3
1326.0,3
1326.0,4
1326.0,3
1326.0,3
1326.0,3
1327.0,3
1327.0,3
1327.0,3
1327.0,3
1327.0,4
1327.0,3
1327.0,3
1327.0,3
1327.0,4
1327.0,4
1327.0,3
1327.0,4
1327.0,3
1327.0,3
1327.0,3
1327.0,4
1328.0,2
1328.0,2
1328.0,2
1328.0,3
1328.0,2
1328.0,3
1328.0,3
1328.0,4
1328.0,4
1328.0,4
1328.0,2
1328.0,4
1328.0,3
1329.0,3
1329.0,3
1329.0,4
1329.0,3
1329.0,3
1329.0,3
1329.0,4
1329.0,3
1329.0,4
1329.0,3
1329.0,3
1329.0,3
1329.0,4
1329.0,3
1330.0,4
1330.0,3
1330.0,2
1330.0,3
1330.0,4
1330.0,3
1330.0,3
1330.0,4
1330.0,3
1330.0,2
1331.0,4
1331.0,3
1331.0,3
1331.0,2
1331.0,4
1331.0,2
1331.0,3
1331.0,4
1331.0,3
1331.0,4
1332.0,3
1332.0,2
1332.0,3
1332.0,2
1332.0,2
1332.0,2
1332.0,2
1332.0,4
1332.0,3
1332.0,3
1332.0,2
1332.0,2
1332.0,3
1332.0,4
1332.0,3
1332.0,3
1332.0,3
1332.0,2
1332.0,3
1333.0,2
1333.0,3
1333.0,3
1333.0,2
1333.0,4
1333.0,4
1333.0,3
1333.0,2
1333.0,4
1333.0,3
1333.0,3
1333.0,2
1333.0,2
1333.0,4
1333.0,3
1333.0,2
1333.0,3
1333.0,2
1333.0,3
1333.0,4
1334.0,4
1334.0,3
1334.0,3
1334.0,4
1334.0,3
1334.0,3
1334.0,3
1334.0,2
1334.0,4
1334.0,3
1334.0,4
1334.0,3
1334.0,4
1334.0,3
1334.0,4
1334.0,3
1335.0,4
1335.0,3
1335.0,3
1335.0,4
1335.0,4
1335.0,4
1335.0,2
1335.0,3
1335.0,2
1335.0,3
1335.0,4
1335.0,3
1335.0,4
1335.0,4
1335.0,2
1335.0,4
1336.0,2
1336.0,3
1336.0,3
1336.0,4
1336.0,3
1336.0,4
1337.0,2
1337.0,3
1337.0,3
1337.0,3
1337.0,3
1337.0,3
1337.0,3
1337.0,3
1337.0,2
1337.0,3
1337.0,2
1337.0,2
1337.0,3
1337.0,3
1337.0,3
1337.0,4
1337.0,3
1337.0,2
1337.0,2
1337.0,2
1338.0,3
1338.0,4
1338.0,2
1338.0,4
1338.0,4
1338.0,3
1338.0,3
1338.0,3
1338.0,3
1338.0,3
1338.0,4
1338.0,4
1339.0,3
1339.0,3
1339.0,3
1339.0,4
1339.0,3
1339.0,2
1339.0,2
1339.0,3
1339.0,3
1339.0,3
1339.0,2
1339.0,3
1339.0,3
1339.0,3
1339.0,3
1339.0,4
1339.0,2
1339.0,4
1339.0,3
1339.0,3
1340.0,4
1340.0,3
1340.0,4
1340.0,3
1340.0,3
1340.0,3
1340.0,2
1340.0,3
1340.0,4
1340.0,3
1340.0,4
1340.0,3
1340.0,4
1341.0,3
1341.0,4
1341.0,4
1341.0,4
1341.0,4
1341.0,3
1341.0,4
1341.0,2
1341.0,4
1341.0,2
1341.0,3
1341.0,3
1341.0,3
1341.0,2
1342.0,3
1342.0,3
1342.0,4
1342.0,3
1342.0,3
1342.0,2
1342.0,4
1342.0,3
1343.0,2
1343.0,2
1343.0,2
1343.0,2
1343.0,4
1343.0,4
1343.0,4
1343.0,2
1343.0,2
1343.0,2
1343.0,3
1343.0,3
1343.0,3
1343.0,3
1344.0,2
1344.0,3
1344.0,4
1344.0,4
1344.0,3
1344.0,3
1344.0,4
1344.0,4
1344.0,3
1345.0,4
1345.0,3
1345.0,4
1345.0,3
1345.0,4
1345.0,3
1345.0,2
1345.0,3
1345.0,3
1345.0,2
1345.0,4
1346.0,3
1346.0,3
1346.0,3
1346.0,3
1346.0,2
1346.0,2
1346.0,4
1346.0,2
1346.0,3
1346.0,2
1346.0,4
1346.0,2
1346.0,3
1346.0,2
1347.0,2
1347.0,3
1347.0,2
1347.0,3
1347.0,3
1347.0,3
1347.0,3
1347.0,3
1347.0,3
1347.0,4
1347.0,4
1348.0,3
1348.0,2
1348.0,2
1348.0,3
1348.0,4
1348.0,2
1348.0,3
1348.0,2
1348.0,4
1348.0,4
1348.0,2
1348.0,3
1348.0,4
1348.0,4
1348.0,3
1349.0,2
1349.0,3
1349.0,2
1349.0,4
1349.0,4
1349.0,3
1349.0,2
1349.0,3
1349.0,4
1349.0,3
1349.0,2
1349.0,3
1350.0,3
1350.0,3
1350.0,2
1350.0,4
1350.0,2
1350.0,2
1350.0,4
1350.0,4
1350.0,3
1350.0,3
1350.0,3
1350.0,3
1350.0,2
1350.0,4
1350.0,3
1350.0,3
1351.0,3
1351.0,3
1351.0,2
1351.0,4
1351.0,2
1351.0,4
1351.0,2
1351.0,4
1352.0,4
1352.0,4
1352.0,4
1352.0,2
1352.0,3
1352.0,3
1352.0,4
1352.0,4
1352.0,3
1352.0,2
1353.0,4
1353.0,4
1353.0,3
1353.0,3
1353.0,3
1353.0,4
1353.0,4
1353.0,4
1353.0,3
1353.0,3
1353.0,2
1353.0,2
1353.0,3
1353.0,2
1353.0,2
1353.0,4
1353.0,3
1353.0,3
1353.0,4
1354.0,2
1354.0,3
1354.0,2
1354.0,4
1354.0,3
1354.0,4
1354.0,3
1354.0,2
1354.0,3
1354.0,3
1354.0,3
1355.0,4
1355.0,4
1355.0,3
1355.0,2
1355.0,3
1355.0,3
1355.0,4
1355.0,4
1356.0,4
1356.0,4
1356.0,4
1356.0,3
1356.0,4
1356.0,3
1356.0,4
1357.0,3
1357.0,2
1357.0,3
1357.0,3
1357.0,3
1357.0,2
1357.0,3
1357.0,3
1357.0,3
1357.0,3
1357.0,3
1358.0,3
1358.0,4
1358.0,2
1358.0,3
1358.0,3
1358.0,3
1358.0,3
1358.0,2
1359.0,2
1359.0,3
1359.0,4
1359.0,3
1359.0,3
1359.0,2
1359.0,2
1359.0,3
1359.0,4
1359.0,3
1359.0,4
1359.0,2
1360.0,2
1360.0,3
1360.0,2
1360.0,2
1360.0,3
1360.0,4
1360.0,2
1360.0,2
1360.0,3
1360.0,3
1360.0,3
1360.0,3
1360.0,3
1361.0,3
1361.0,3
1361.0,3
1361.0,3
1361.0,4
1361.0,2
1361.0,3
1361.0,3
1361.0,4
1361.0,4
1361.0,4
1361.0,3
1361.0,3
1362.0,3
1362.0,3
1362.0,3
1362.0,3
1362.0,3
1362.0,2
1362.0,2
1362.0,3
1362.0,2
1362.0,3
1362.0,3
1362.0,3
1363.0,3
1363.0,4
1363.0,3
1363.0,2
1363.0,2
1363.0,2
1363.0,3
1363.0,3
1364.0,3
1364.0,3
1364.0,3
1364.0,4
1364.0,3
1364.0,3
1364.0,2
1364.0,2
1364.0,4
1364.0,2
1365.0,4
1365.0,2
1365.0,4
1365.0,3
1365.0,3
1365.0,3
1365.0,2
1365.0,2
1365.0,3
1365.0,4
1365.0,3
1366.0,2
1366.0,4
1366.0,4
1366.0,2
1366.0,2
1366.0,4
1367.0,4
1367.0,3
1367.0,4
1367.0,2
1367.0,2
1367.0,4
1367.0,4
1367.0,3
1367.0,3
1367.0,2
1368.0,4
1368.0,3
1368.0,3
1368.0,3
1368.0,2
1368.0,3
1368.0,3
1368.0,3
1368.0,4
1368.0,3
1368.0,3
1369.0,3
1369.0,3
1369.0,2
1369.0,3
1369.0,3
1369.0,3
1369.0,2
1369.0,3
1369.0,4
1369.0,3
1369.0,2
1369.0,2
1369.0,3
1369.0,2
1370.0,4
1370.0,3
1370.0,3
1370.0,3
1370.0,3
1370.0,3
1370.0,3
1370.0,4
1370.0,3
1370.0,2
1370.0,2
1371.0,2
1371.0,4
1371.0,4
1371.0,4
1371.0,4
1371.0,4
1371.0,3
1371.0,3
1371.0,3
1371.0,3
1371.0,3
1371.0,4
1371.0,2
1371.0,2
1371.0,3
1372.0,3
1372.0,3
1372.0,4
1372.0,2
1372.0,3
1372.0,3
1372.0,3
1372.0,3
1372.0,3
1372.0,4
1372.0,3
1373.0,3
1373.0,3
1373.0,3
1373.0,3
1373.0,4
1373.0,2
1373.0,3
1373.0,3
1373.0,4
1373.0,4
1373.0,3
1373.0,4
1374.0,2
1374.0,2
1374.0,2
1374.0,3
1374.0,4
1374.0,4
1374.0,3
1374.0,4
1374.0,3
1374.0,4
1374.0,4
1374.0,3
1374.0,2
1374.0,3
1374.0,2
1374.0,4
1375.0,4
1375.0,3
1375.0,3
1375.0,3
1375.0,3
1375.0,3
1375.0,4
1375.0,2
1375.0,3
1375.0,4
1375.0,2
1375.0,4
1375.0,4
1376.0,3
1376.0,4
1376.0,4
1376.0,3
1376.0,3
1376.0,2
1376.0,4
1376.0,3
1376.0,3
1376.0,3
1376.0,2
1376.0,4
1376.0,3
1377.0,3
1377.0,2
1377.0,3
1377.0,2
1377.0,2
1377.0,4
1377.0,3
1377.0,4
1377.0,4
1377.0,4
1377.0,3
1377.0,3
1377.0,2
1378.0,3
1378.0,3
1378.0,3
1378.0,3
1378.0,4
1378.0,3
1378.0,3
1378.0,3
1378.0,3
1378.0,2
1378.0,2
1378.0,3
1379.0,4
1379.0,3
1379.0,2
1379.0,4
1379.0,3
1379.0,3
1379.0,4
1379.0,3
1379.0,3
1379.0,3
1379.0,3
1379.0,4
1379.0,2
1379.0,2
1380.0,3
1380.0,3
1380.0,2
1380.0,4
1380.0,2
1380.0,3
1380.0,2
1380.0,4
1380.0,3
1380.0,4
1380.0,3
1380.0,3
1380.0,4
1380.0,3
1381.0,3
1381.0,3
1381.0,2
1381.0,3
1381.0,4
1381.0,3
1381.0,3
1381.0,4
1381.0,3
1381.0,2
1381.0,3
1381.0,2
1382.0,3
1382.0,3
1382.0,3
1382.0,3
1382.0,3
1382.0,3
1382.0,3
1382.0,4
1382.0,4
1382.0,4
1382.0,3
1383.0,4
1383.0,4
1383.0,3
1383.0,3
1383.0,2
1383.0,3
1383.0,4
1384.0,4
1384.0,3
1384.0,2
1384.0,3
1384.0,4
1384.0,2
1384.0,4
1384.0,4
1384.0,2
1384.0,3
1384.0,3
1384.0,2
1384.0,4
1385.0,3
1385.0,3
1385.0,3
1385.0,3
1385.0,2
1385.0,3
1385.0,3
1385.0,3
1385.0,3
1385.0,3
1385.0,3
1385.0,3
1385.0,3
1385.0,3
1385.0,2
1386.0,2
1386.0,3
1386.0,4
1386.0,2
1386.0,3
1386.0,2
1386.0,3
1386.0,3
1386.0,3
1386.0,3
1386.0,3
1386.0,4
1386.0,3
1386.0,4
1386.0,4
1387.0,3
1387.0,2
1387.0,2
1387.0,3
1387.0,4
1387.0,4
1387.0,2
1387.0,4
1387.0,2
1387.0,3
1387.0,4
1387.0,2
1387.0,3
1387.0,4
1387.0,2
1388.0,2
1388.0,4
1388.0,4
1388.0,4
1388.0,3
1388.0,3
1388.0,2
1388.0,3
1388.0,4
1388.0,4
1388.0,3
1388.0,3
1388.0,2
1389.0,2
1389.0,4
1389.0,3
1389.0,2
1389.0,4
1389.0,3
1389.0,3
1389.0,3
1389.0,2
1389.0,3
1389.0,2
1389.0,4
1390.0,2
1390.0,2
1390.0,3
1390.0,2
1390.0,3
1390.0,4
1390.0,4
1390.0,2
1390.0,2
1390.0,3
